1988-03,15.99,14.05,12.44,11.58,10.77,11.41,13.84,12.42,11.61,11.75,17.58,12.45,12.13,11.79
1988-04,11.73,10.27,9.13,8.5,7.94,8.41,10.07,9.02,8.44,8.51,12.76,8.99,8.76,8.5
1988-05,12.03,10.87,9.72,9.39,9.1,9.52,10.77,9.91,9.47,9.51,13.35,9.88,9.7,9.45
1988-06,7.44,6.29,5.43,5.05,4.79,5.29,6.25,5.46,5.14,5.3,8.61,5.41,5.37,5.25
1988-07,8.15,7.85,7.15,7.41,7.76,8.24,8.23,7.93,7.95,8.06,10.25,7.89,8.05,7.95
1988-08,10.2,10.01,9.6,9.58,9.56,9.77,10.13,9.88,9.77,9.76,11.16,9.88,9.86,9.72
1988-09,13.82,12.05,10.6,9.92,9.37,10.09,11.97,10.67,10.02,10.14,15.68,10.62,10.43,10.08
1988-10,13.94,12.54,11.01,10.75,10.48,10.98,12.43,11.43,10.92,11.08,15.66,11.43,11.22,11.02
1988-11,11.92,10.33,8.92,8.34,7.77,8.24,10.07,8.95,8.32,8.46,13.11,8.95,8.68,8.45
1988-12,15.98,13.26,11.03,10.05,9.23,10.3,13.07,11.15,10.22,10.55,18.63,11.11,10.86,10.5
1989-01,14.85,13.28,11.72,11.34,11.05,11.86,13.33,12.17,11.68,11.95,17.28,12.11,12.06,11.85
1989-02,18.86,16.39,14.08,13.3,12.66,13.77,16.37,14.52,13.65,13.91,22.1,14.48,14.26,13.82
1989-03,18.83,16.7,14.62,13.98,13.34,14.07,16.45,14.92,14.09,14.33,20.96,14.91,14.58,14.28
1989-04,11.92,10.54,9.24,8.78,8.26,8.64,10.26,9.31,8.76,8.99,12.87,9.34,9.1,8.99
1989-05,10.75,9.82,8.77,8.5,8.17,8.5,9.71,9.01,8.6,8.73,11.87,9.03,8.87,8.72
1989-06,11.96,10.87,10.02,9.53,9.03,9.21,10.56,9.81,9.33,9.35,12.21,9.8,9.53,9.35
1989-07,10.08,8.95,8.2,7.58,6.99,7.28,8.71,7.92,7.44,7.51,10.46,7.93,7.73,7.55
1989-08,12.74,11.5,10.46,9.91,9.43,9.88,11.38,10.44,9.91,9.93,13.89,10.41,10.21,9.9
1989-09,12.72,11.35,10.14,9.7,9.31,9.65,11.09,10.14,9.6,9.6,13.61,10.1,9.81,9.54
1989-10,14.38,12.82,11.21,10.89,10.64,11.27,12.81,11.67,11.13,11.24,16.52,11.64,11.45,11.16
1989-11,15.87,14,11.95,11.55,11,11.41,13.62,12.35,11.57,11.8,17.35,12.42,11.99,11.81
1989-12,15.9,14.05,11.97,11.61,11.06,11.39,13.59,12.35,11.57,11.79,17.16,12.42,11.95,11.79
1990-01,17.92,16.3,14.01,13.99,13.91,14.68,16.35,15.09,14.51,14.75,21.15,15.08,14.89,14.61
1990-02,23.01,19.91,17.01,16.13,15.34,16.57,19.75,17.56,16.5,16.95,26.56,17.56,17.25,16.89
1990-03,19.06,17.08,15.3,14.46,13.59,14.24,16.77,15.31,14.47,14.74,20.65,15.35,15.03,14.76
1990-04,15.07,13.31,12,11.21,10.36,10.67,12.79,11.64,10.9,11.07,15.33,11.67,11.28,11.12
1990-05,10.82,9.75,8.92,8.44,7.81,7.83,9.25,8.6,8.1,8.25,10.42,8.65,8.33,8.32
1990-06,15.62,14.58,13.52,13.09,12.5,12.44,14.06,13.35,12.75,12.71,15.41,13.4,12.94,12.75
1990-07,15.14,13.68,12.54,11.86,11.06,11.19,13.16,12.21,11.52,11.64,15.07,12.27,11.85,11.71
1990-08,9.83,8.92,8.08,7.72,7.3,7.55,8.71,8.07,7.68,7.84,10.39,8.1,7.94,7.86
1990-09,14.88,13.33,12.15,11.36,10.57,10.86,12.91,11.8,11.07,11.05,15.27,11.79,11.39,11.06
1990-10,16.26,15.17,13.83,13.54,13.09,13.33,14.93,14.13,13.58,13.73,17.27,14.21,13.9,13.75
1990-11,18.14,15.88,13.8,13.09,12.27,12.56,15.19,13.71,12.74,12.85,18.8,13.73,13.12,12.85
1990-12,15.34,13.77,12.26,11.68,11.03,11.43,13.46,12.34,11.65,11.82,16.46,12.38,12.05,11.83
1991-01,18.59,16.62,14.47,13.96,13.33,13.82,16.23,14.83,13.97,14.15,20.28,14.86,14.4,14.11
1991-02,17.35,15,12.74,11.98,11.06,11.45,14.34,12.76,11.73,11.93,18.35,12.81,12.22,11.96
1991-03,14.14,12.47,10.82,10.25,9.57,9.99,12.15,10.97,10.24,10.45,15.38,11.04,10.69,10.49
1991-04,20.41,18.21,16.14,15.28,14.35,14.86,17.73,16.15,15.14,15.25,21.77,16.18,15.65,15.27
1991-05,14.45,12.67,11.2,10.45,9.62,9.94,12.17,10.97,10.18,10.32,14.96,11,10.57,10.36
1991-06,15.47,13.94,12.24,11.9,11.55,11.94,13.7,12.59,11.93,11.9,16.98,12.58,12.19,11.83
1991-07,12.41,10.84,9.44,8.96,8.52,9.08,10.73,9.64,9.09,9.29,13.97,9.66,9.47,9.29
1991-08,12.22,10.98,9.96,9.32,8.63,8.93,10.69,9.78,9.18,9.26,12.78,9.81,9.52,9.3
1991-09,13.85,12.19,10.58,10.02,9.39,9.87,11.89,10.7,10,10.18,15.16,10.72,10.4,10.17
1991-10,20.07,17.81,15.68,14.83,13.86,14.24,17.19,15.6,14.55,14.63,21.04,15.64,15.02,14.65
1991-11,20.7,18.43,16.11,15.51,14.87,15.49,18.07,16.45,15.52,15.63,22.72,16.44,15.96,15.56
1991-12,13.77,11.68,9.92,9.21,8.54,9.29,11.47,10.02,9.3,9.61,15.64,10.01,9.8,9.59
1992-01,11.01,9.07,7.58,6.77,6,6.67,8.83,7.51,6.82,7.14,12.36,7.58,7.36,7.22
1992-02,14.72,12.64,10.79,10.21,9.68,10.44,12.42,11.02,10.35,10.67,16.61,11.05,10.84,10.68
1992-03,17.12,14.27,11.58,11.17,10.95,12.03,14.14,12.29,11.53,11.89,20.35,12.24,12,11.77
1992-04,12.61,11.07,9.41,9.27,9.03,9.51,10.83,9.89,9.44,9.86,14.07,9.95,9.79,9.87
1992-05,19.79,17.33,15.29,14.67,13.99,14.26,16.58,15.12,14.23,14.37,20.16,15.1,14.5,14.34
1992-06,16.3,14.23,12.25,11.8,11.29,11.59,13.65,12.33,11.53,11.6,17.13,12.3,11.78,11.54
1992-07,10.53,8.79,6.98,6.78,6.66,7.41,8.76,7.58,7.11,7.41,12.91,7.55,7.45,7.32
1992-08,12.03,9.94,7.68,7.56,7.5,8.36,9.89,8.53,7.99,8.38,14.87,8.53,8.39,8.3
1992-09,12.05,9.69,7.25,7.04,6.82,7.6,9.47,8.01,7.37,7.85,14.48,8.1,7.86,7.86
1992-10,10.37,8.21,6.22,5.69,5.15,5.83,7.93,6.54,5.83,6.21,12.11,6.64,6.36,6.28
1992-11,15.58,12.63,10.01,9.54,9.17,10.13,12.29,10.49,9.72,10.21,18.06,10.49,10.22,10.17
1992-12,12.26,9.63,7.22,6.79,6.47,7.42,9.41,7.75,7.05,7.52,14.86,7.73,7.54,7.46
1993-01,30.02,26.35,22.84,21.94,21.02,21.83,25.52,23.07,21.66,21.81,32.29,22.96,22.16,21.64
1993-02,14.01,11.19,8.83,8.06,7.38,8.23,10.78,9,8.12,8.53,15.92,9.07,8.72,8.59
1993-03,13.57,11.13,8.76,8.45,8.26,9.15,10.95,9.41,8.77,9.14,16.16,9.45,9.23,9.12
1993-04,15.49,13.9,11.99,11.85,11.57,11.94,13.56,12.51,11.91,12.16,16.96,12.53,12.19,12.1
1993-05,8.64,7.55,6.17,6.3,6.28,6.69,7.44,6.86,6.64,7.2,10.02,7.01,6.99,7.28
1993-06,11.83,10.56,9.21,9.02,8.8,9.13,10.32,9.46,9,9.09,12.93,9.42,9.17,9
1993-07,11.26,9.7,8.1,7.79,7.57,8.23,9.69,8.58,8.08,8.25,13.37,8.6,8.44,8.22
1993-08,8.98,7.4,5.79,5.62,5.58,6.23,7.37,6.32,5.9,6.07,11.04,6.31,6.17,6.01
1993-09,8.74,7.14,5.27,5.4,5.54,6.18,7.11,6.16,5.82,6.19,11.01,6.22,6.12,6.17
1993-10,7.88,6.02,4.25,3.97,3.69,4.25,5.79,4.66,4.13,4.47,9.42,4.74,4.52,4.51
1993-11,10.11,8.12,5.43,5.92,6.39,7.21,8.11,6.94,6.57,7.06,13.44,6.99,6.87,6.96
1993-12,16.27,13.59,11.46,10.58,9.71,10.49,13.22,11.53,10.65,11.12,17.88,11.7,11.37,11.3
1994-01,17.58,14.12,11.02,10.28,9.63,10.7,13.71,11.51,10.46,10.96,20.42,11.56,11.14,10.97
1994-02,13.61,11.01,8.14,8.48,8.89,9.77,10.83,9.42,8.98,9.56,16.65,9.44,9.29,9.46
1994-03,21.22,17.31,14.49,13.1,11.8,12.9,16.63,14.17,12.92,13.55,23.08,14.2,13.75,13.62
1994-04,15.37,12.52,10.1,9.43,8.82,9.64,12.11,10.35,9.49,9.92,17.31,10.41,10.06,9.96
1994-05,10.02,8.37,6.5,6.73,6.95,7.49,8.16,7.27,6.98,7.43,11.84,7.22,7.14,7.31
1994-06,13.95,11.47,9.4,8.81,8.31,9.07,11.14,9.58,8.86,9.21,15.77,9.57,9.3,9.18
1994-07,8.15,6.69,5.04,5.07,5.31,5.98,6.78,5.78,5.43,5.42,10.6,5.71,5.58,5.28
1994-08,9.71,7.97,6.55,6.04,5.59,6.12,7.76,6.65,6.1,6.33,10.93,6.7,6.49,6.39
1994-09,9.98,7.91,5.91,5.54,5.26,6.01,7.74,6.39,5.77,6.07,12.16,6.4,6.19,6.03
1994-10,11.33,9.18,7.04,6.64,6.45,7.47,9.3,7.75,7.11,7.29,14.61,7.71,7.57,7.19
1994-11,13.51,10.66,8.03,7.61,7.42,8.52,10.54,8.68,7.93,8.21,16.73,8.58,8.35,8.05
1994-12,23.17,19.84,16.62,15.9,15.33,16.36,19.46,17.16,15.99,16.09,26.42,17.03,16.47,15.89
1995-01,16.87,13.96,10.81,10.61,10.67,11.98,14.02,11.98,11.19,11.4,21.43,11.79,11.57,11.08
1995-02,18.89,15.12,12.07,10.89,9.91,11.24,14.77,12.25,11.05,11.51,22.07,12.23,11.85,11.49
1995-03,17.41,14.16,11.25,10.52,9.97,11.16,13.95,11.77,10.8,11.17,20.76,11.71,11.39,11.06
1995-04,12.85,10.13,7.61,7.15,6.77,7.69,9.81,8.07,7.31,7.74,15.4,7.98,7.74,7.61
1995-05,17.85,15.46,13.52,12.59,11.77,12.32,14.97,13.3,12.32,12.25,19.08,13.23,12.7,12.19
1995-06,10.96,8.85,6.53,6.3,6.14,7.03,8.8,7.35,6.73,7.05,13.93,7.35,7.17,6.97
1995-07,10.07,8.7,7.54,6.98,6.43,6.95,8.62,7.64,7.12,7.34,11.37,7.72,7.57,7.43
1995-08,7.8,6.71,5.53,5.34,5.08,5.43,6.55,5.83,5.46,5.74,8.9,5.88,5.75,5.77
1995-09,10.06,8.19,6.06,5.86,5.63,6.35,8.08,6.79,6.19,6.53,12.6,6.8,6.6,6.47
1995-10,15.18,12.02,8.86,8.56,8.43,9.75,11.98,9.91,9.12,9.63,19.33,9.84,9.66,9.45
1995-11,14.93,12.27,9.24,9.28,9.45,10.47,12.19,10.43,9.74,10,18.73,10.28,10.01,9.71
1995-12,14.4,11.99,8.98,9.3,9.6,10.26,11.66,10.18,9.55,9.79,17.29,10.06,9.67,9.51
1996-01,12.86,10.46,7.6,8.06,8.68,9.82,10.59,9.14,8.8,9.29,17.01,9.03,9.03,9.03
1996-02,13.69,11.19,8.52,8.46,8.39,9.2,10.95,9.39,8.73,9.15,16.5,9.31,9.06,8.98
1996-03,9.94,7.88,5.17,5.56,5.98,6.93,7.99,6.71,6.32,6.8,13.66,6.78,6.69,6.72
1996-04,19.09,16.89,14.51,14.1,13.71,14.29,16.52,14.97,14.1,14.08,21.2,14.88,14.38,13.92
1996-05,10.3,8.35,6.08,6.19,6.23,6.9,8.19,7.03,6.58,7.09,12.7,7.08,6.93,7.04
1996-06,12.83,10.25,7.94,7.45,7.04,7.86,9.95,8.33,7.58,7.94,15.01,8.31,8.03,7.89
1996-07,9.14,7.89,6.42,6.3,6.21,6.78,7.91,7.02,6.63,6.83,11.14,7.06,6.95,6.81
1996-08,8.83,7.28,5.53,5.52,5.57,6.24,7.32,6.28,5.9,6.14,11.29,6.25,6.16,6.04
1996-09,13.84,11.19,8.57,8.2,7.84,8.64,10.85,9.16,8.35,8.72,16.31,9.12,8.78,8.62
1996-10,15.83,12.53,9.33,8.96,8.79,10.1,12.49,10.36,9.52,9.99,19.92,10.35,10.11,9.88
1996-11,14.73,11.4,8.6,7.68,6.95,8.17,11.16,8.93,7.91,8.32,17.86,8.91,8.6,8.27
1996-12,9.69,7.69,5.78,5.53,5.26,5.94,7.45,6.24,5.73,6.25,11.53,6.26,6.13,6.23
1997-01,9.45,7.35,5.38,4.96,4.68,5.53,7.32,5.88,5.27,5.53,12.02,5.85,5.69,5.46
1997-02,22.72,18.77,15.36,14.38,13.56,14.92,18.38,15.78,14.57,15.1,26.28,15.68,15.29,14.97
1997-03,13.22,11.16,8.89,8.78,8.73,9.59,11.07,9.68,9.12,9.44,16.11,9.56,9.42,9.24
1997-04,8.92,7.45,5.85,5.77,5.76,6.39,7.42,6.42,6.04,6.26,11.05,6.34,6.26,6.13
1997-05,9.47,7.83,6,6.06,6.04,6.61,7.67,6.71,6.34,6.85,11.42,6.71,6.63,6.77
1997-06,17.13,14.62,11.92,11.7,11.42,12.07,14.22,12.61,11.79,12.07,19.44,12.58,12.14,11.94
1997-07,9.37,7.91,6.38,6.16,5.88,6.4,7.77,6.81,6.35,6.7,11,6.85,6.71,6.7
1997-08,8.87,7.74,6.58,6.42,6.13,6.44,7.51,6.87,6.54,6.96,9.65,6.99,6.88,7.06
1997-09,11.91,9.35,6.79,6.46,6.23,7.28,9.29,7.59,6.91,7.39,15.2,7.58,7.43,7.31
1997-10,9.94,7.91,5.84,5.67,5.53,6.32,7.83,6.52,6.01,6.43,12.49,6.5,6.39,6.35
1997-11,12.55,11.05,8.93,9.31,9.66,10.2,10.98,10.03,9.67,9.89,15.08,9.94,9.76,9.67
1997-12,14.11,12.16,10.11,9.8,9.4,10.09,11.97,10.66,10.04,10.48,16.33,10.67,10.49,10.44
1998-01,11.51,9.98,8.72,8.31,7.86,8.35,9.79,8.86,8.43,8.88,12.59,8.96,8.86,8.97
1998-02,15.72,13.28,10.77,10.44,10.25,11.31,13.26,11.56,10.86,11.17,19.15,11.46,11.28,10.98
1998-03,11.54,9.52,7.49,7.29,7.06,7.79,9.36,8.09,7.56,8.04,13.79,8.09,7.96,7.98
1998-04,10.67,8.83,6.44,6.66,6.89,7.72,8.9,7.71,7.29,7.69,13.92,7.76,7.65,7.61
1998-05,10.19,8.38,6.28,6.33,6.3,6.95,8.24,7.15,6.71,7.23,12.5,7.2,7.08,7.21
1998-06,9.6,8.09,6.26,6.4,6.54,7.19,8.12,7.16,6.84,7.21,12.07,7.14,7.09,7.1
1998-07,10.43,9.28,7.89,7.85,7.77,8.31,9.32,8.51,8.19,8.53,12.43,8.51,8.48,8.46
1998-08,9.68,8.82,7.76,7.7,7.49,7.78,8.69,8.15,7.87,8.25,10.68,8.22,8.15,8.28
1998-09,14.59,12.77,10.7,10.52,10.34,10.9,12.59,11.33,10.7,10.81,16.76,11.31,10.98,10.71
1998-10,14.03,11.96,9.32,9.57,9.72,10.47,11.83,10.53,10.01,10.51,17.1,10.48,10.31,10.33
1998-11,13.5,11.36,8.92,8.9,8.86,9.68,11.25,9.85,9.28,9.71,16.46,9.78,9.62,9.55
1998-12,16.05,13.49,11.16,10.57,9.98,10.81,13.14,11.47,10.66,11.11,18.22,11.44,11.16,11.03
1999-01,14.28,11.94,9.76,9.31,8.83,9.66,11.69,10.19,9.51,10.05,16.55,10.17,10.01,9.99
1999-02,14.38,12.07,9.72,9.47,9.22,10.07,11.85,10.38,9.76,10.29,16.96,10.34,10.2,10.2
1999-03,13.13,10.97,8.75,8.52,8.34,9.13,10.79,9.4,8.81,9.18,15.58,9.4,9.2,9.11
1999-04,12.68,10.85,8.76,8.72,8.68,9.38,10.78,9.63,9.15,9.55,15.1,9.74,9.58,9.59
1999-05,12.07,10.2,8.23,8.08,7.86,8.51,10.01,8.85,8.35,8.86,14.13,8.87,8.74,8.81
1999-06,8.86,7.61,5.94,6.14,6.28,6.81,7.56,6.77,6.5,6.88,10.97,6.74,6.7,6.76
1999-07,9.57,8.15,6.48,6.45,6.3,6.81,8.01,7.14,6.75,7.21,11.32,7.22,7.11,7.23
1999-08,7.92,6.66,4.91,5.21,5.47,6.03,6.65,5.89,5.66,6.05,10.15,5.91,5.87,5.97
1999-09,9.55,7.91,5.6,6.07,6.49,7.29,7.99,6.98,6.7,7.2,12.81,6.93,6.93,7.01
1999-10,10.82,8.95,6.62,6.83,7.01,7.87,8.94,7.76,7.38,7.96,13.91,7.73,7.71,7.81
1999-11,12.39,10.09,7.61,7.37,7.04,7.87,9.88,8.4,7.73,8.3,15.02,8.47,8.27,8.29
1999-12,14.02,11.86,9.54,9.32,9.04,9.93,11.8,10.38,9.79,10.39,16.92,10.42,10.32,10.34
2000-01,13.99,11.34,8.5,8.25,7.93,8.85,11.06,9.4,8.64,9.27,16.85,9.48,9.23,9.26
2000-02,16.6,14.08,11.47,11.2,10.95,11.9,13.9,12.26,11.55,12.04,19.6,12.22,12.02,11.92
2000-03,10.36,8.92,7.48,7.11,6.7,7.26,8.78,7.79,7.3,7.64,11.92,7.84,7.71,7.66
2000-04,13.66,12.26,10.43,10.27,9.97,10.4,12.04,11.02,10.43,10.65,15.43,11.03,10.75,10.58
2000-05,8.88,7.58,5.89,6.03,6.06,6.56,7.5,6.73,6.42,6.87,10.75,6.85,6.76,6.91
2000-06,9.85,8.41,6.6,6.75,6.87,7.49,8.38,7.48,7.16,7.55,12.14,7.48,7.42,7.46
2000-07,7.51,6.41,4.79,5.09,5.34,5.86,6.45,5.75,5.53,5.86,9.73,5.75,5.71,5.75
2000-08,7.25,6.13,4.7,4.77,4.83,5.39,6.21,5.45,5.19,5.47,9.35,5.49,5.47,5.44
2000-09,7.95,6.8,4.83,5.38,5.95,6.66,7.04,6.27,6.1,6.41,11.17,6.26,6.28,6.26
2000-10,13.47,11.36,8.65,8.87,9.01,9.97,11.38,10.02,9.53,10.14,17.1,10.03,9.96,10.01
2000-11,11.59,9.67,6.84,7.36,8.05,9.23,10.12,8.74,8.39,8.67,16.64,8.69,8.7,8.44
2000-12,13.63,11.77,9.11,9.64,10.12,10.83,11.74,10.58,10.18,10.55,16.98,10.48,10.32,10.28
2001-01,13.21,9.79,6.64,7.3,7.68,8.69,9.1,8.17,7.6,8.26,16.66,8.17,7.68,7.94
2001-02,12.63,9.58,6.77,7.15,7.3,8.2,8.99,8.01,7.4,7.98,15.73,8.02,7.57,7.73
2001-03,13.3,10.22,7.38,8.46,9.14,10.01,9.44,9.13,8.74,9.43,15.88,9.18,8.62,9.05
2001-04,12.29,10.12,7.58,7.96,8.16,8.99,9.8,8.85,8.32,8.75,15.5,8.89,8.51,8.55
2001-05,8.39,6.6,4.86,5.42,5.71,6.26,6.18,5.93,5.69,6.27,9.92,6.06,5.79,6.17
2001-06,10.34,7.93,5.95,6.72,7.14,7.83,7.28,7.2,6.93,7.58,11.94,7.3,6.89,7.34
2001-07,6.98,6.36,5.12,5.64,6.01,6.45,6.32,6.12,6.03,6.42,8.66,6.17,6.1,6.32
2001-08,8.26,6.38,4.61,5.08,5.42,6.1,6.08,5.65,5.38,5.79,10.39,5.64,5.41,5.56
2001-09,12.27,9.41,6.46,7.26,7.82,8.82,8.94,8.2,7.72,8.26,16.1,8.19,7.75,7.9
2001-10,13.98,10.79,7.62,8.31,8.76,9.88,10.25,9.3,8.76,9.48,17.46,9.35,8.9,9.19
2001-11,13.27,9.35,6.43,6.62,6.58,7.63,8.63,7.53,6.84,7.51,16.32,7.61,7.11,7.32
2001-12,10.59,8.07,5.41,5.71,5.88,6.85,7.84,6.71,6.18,6.78,14.84,6.77,6.5,6.64
2002-01,14.76,11.43,8.41,8.94,9.27,10.51,10.87,9.89,9.29,9.94,18.21,9.86,9.4,9.58
2002-02,18.29,14.33,10.78,11.29,11.53,12.86,13.61,12.43,11.65,12.42,21.81,12.49,11.87,12.11
2002-03,13.8,10.24,7.6,8.27,8.57,9.51,9.36,8.9,8.41,9.13,15.78,8.97,8.41,8.81
2002-04,11.98,9.36,6.78,7.37,7.73,8.63,8.9,8.21,7.77,8.38,15.08,8.3,7.91,8.18
2002-05,11.01,8.54,6.23,7.01,7.53,8.41,8.13,7.75,7.48,8.18,13.88,7.89,7.56,7.98
2002-06,12.61,9.86,7.42,7.91,8.19,9.04,9.36,8.64,8.21,8.81,15.33,8.7,8.33,8.59
2002-07,8.38,6.84,5.02,5.42,5.72,6.35,6.74,6.1,5.82,6.21,11.35,6.1,5.95,6.04
2002-08,7.96,6.31,4.4,4.7,4.93,5.62,6.23,5.44,5.11,5.5,11.07,5.43,5.3,5.33
2002-09,7.54,5.49,3.5,3.96,4.28,4.95,5.21,4.64,4.33,4.75,10.43,4.71,4.45,4.61
2002-10,11.48,8.4,5.6,6.41,6.89,7.77,7.69,7.19,6.74,7.45,14.26,7.26,6.77,7.16
2002-11,16.85,12.53,8.85,9.74,10.17,11.46,11.48,10.75,10.02,10.82,19.99,10.81,10.03,10.38
2002-12,7.61,5.4,3.26,4.6,5.57,6.4,4.9,5.12,5.1,5.91,10.21,5.3,4.98,5.67
2003-01,13.5,10.5,7.52,7.8,7.94,9.03,10.09,8.83,8.19,8.82,17.27,8.86,8.48,8.6
2003-02,11.34,8.6,6.03,7.04,7.75,8.72,8.04,7.73,7.43,8.1,14.27,7.8,7.38,7.8
2003-03,10.73,8.14,5.85,6.36,6.65,7.46,7.67,7.06,6.67,7.24,13.43,7.14,6.79,7.05
2003-04,8.89,6.68,4.61,5.61,6.35,7.15,6.25,6.22,6.07,6.72,11.55,6.37,6.01,6.49
2003-05,13.1,10.32,7.7,8.36,8.75,9.7,9.83,9.19,8.77,9.4,16.09,9.28,8.87,9.15
2003-06,11.11,8.1,5.98,6.75,7.16,7.92,7.29,7.22,6.91,7.58,12.61,7.34,6.84,7.33
2003-07,10.3,7.86,5.71,6.28,6.6,7.32,7.4,6.92,6.59,7.16,12.85,6.97,6.66,6.94
2003-08,7.82,5.8,4.05,4.55,4.85,5.5,5.41,5.1,4.84,5.33,9.73,5.18,4.91,5.17
2003-09,9.79,7.15,4.88,5.21,5.37,6.15,6.73,5.93,5.47,5.91,12.6,5.92,5.59,5.68
2003-10,10.3,7.2,4.67,5.37,5.76,6.62,6.55,6.11,5.72,6.47,12.92,6.28,5.85,6.31
2003-11,13.59,10.19,7.13,7.6,7.87,9.01,9.65,8.62,8.01,8.68,17.3,8.69,8.23,8.44
2003-12,10.3,7.84,5.26,5.55,5.73,6.73,7.69,6.55,6.06,6.66,14.69,6.62,6.39,6.54
2004-01,12.75,10.08,7.32,7.29,7.25,8.33,9.92,8.4,7.72,8.21,17.03,8.39,8.12,8.04
2004-02,11.82,9.01,6.34,6.48,6.51,7.44,8.68,7.46,6.84,7.35,15.59,7.49,7.15,7.19
2004-03,12.72,9.68,7.03,7.69,8.07,9.04,9.13,8.52,8.07,8.77,15.84,8.64,8.2,8.54
2004-04,11.85,9.42,6.78,7.43,7.9,8.87,9.1,8.33,7.91,8.46,15.69,8.37,8.03,8.2
2004-05,9.32,7.46,5.45,5.78,5.96,6.63,7.2,6.5,6.13,6.56,11.95,6.57,6.33,6.46
2004-06,11.88,9.19,6.78,7.15,7.32,8.17,8.76,7.96,7.48,8.02,14.96,8.02,7.67,7.84
2004-07,8.42,6.88,5.21,5.66,5.96,6.56,6.7,6.25,6.01,6.42,10.81,6.28,6.1,6.25
2004-08,7.91,6.26,4.62,5.19,5.59,6.28,5.99,5.76,5.56,6.03,9.82,5.82,5.61,5.86
2004-09,13.35,10.19,7.26,7.98,8.45,9.5,9.64,8.86,8.39,9.11,16.47,8.87,8.46,8.76
2004-10,9.67,7.13,4.8,5.67,6.25,7.16,6.68,6.4,6.14,6.9,12.58,6.53,6.2,6.68
2004-11,11.9,8.73,6.2,6.56,6.7,7.74,8.17,7.41,6.86,7.48,14.82,7.49,7.05,7.26
2004-12,16.24,11.96,8.4,8.73,8.77,10.08,11.17,9.86,9.05,9.91,20.12,9.92,9.34,9.61
2005-01,11.48,8.78,6.49,7.19,7.68,8.88,7.84,7.6,7.37,8.24,12.96,7.61,7.34,7.85
2005-02,8.71,6.93,5,5.62,6.12,6.99,6.46,6.08,5.88,6.42,11.05,6.04,5.85,6.1
2005-03,8.07,6,4.27,5.2,5.86,6.66,5.2,5.41,5.36,6.03,9.32,5.45,5.16,5.67
2005-04,8.4,6.64,4.82,5.52,6.12,6.93,5.97,5.76,5.67,6.28,9.87,5.72,5.56,5.93
2005-05,8.48,6.31,4.4,5.08,5.59,6.4,5.41,5.27,5.17,5.89,9.63,5.3,5.09,5.58
2005-06,8.01,5.8,4.12,4.73,5.13,5.79,4.95,4.9,4.73,5.3,8.89,4.91,4.6,4.99
2005-07,6.93,5.15,3.62,4.31,4.78,5.33,4.45,4.45,4.36,4.93,7.89,4.42,4.2,4.61
2005-08,8.53,6.11,4.2,4.66,4.99,5.8,5.2,4.9,4.68,5.28,9.6,4.86,4.63,4.95
2005-09,9.74,6.63,4.42,5.08,5.54,6.42,5.34,5.16,4.96,5.72,10.05,5.12,4.79,5.3
2005-10,7.41,5.58,3.71,4.61,5.44,6.36,4.69,4.68,4.71,5.34,8.63,4.56,4.44,4.87
2005-11,10.04,7.03,4.65,5.03,5.29,6.28,6.08,5.42,5.05,5.63,12.02,5.35,5.04,5.26
2005-12,8.51,6.17,3.95,4.41,4.74,5.62,5.53,4.88,4.56,5.1,11.1,4.81,4.57,4.77
2006-01,8.8,6.6,4.41,4.83,5.22,6.12,5.82,5.16,4.9,5.42,10.86,5.04,4.86,5.05
2006-02,7.45,5.84,4.2,4.77,5.23,5.97,5.36,5.09,4.95,5.4,9.16,5.05,4.87,5.11
2006-03,7.92,6.16,4.29,5.17,5.9,6.69,5.49,5.42,5.37,5.96,9.77,5.38,5.19,5.57
2006-04,9.69,7.64,5.61,5.85,6.04,6.89,6.91,6.2,5.9,6.43,11.3,6.13,5.97,6.14
2006-05,8.33,6.33,4.5,5.19,5.76,6.56,5.42,5.3,5.23,5.88,9.26,5.27,5.08,5.52
2006-06,7.3,5.23,3.69,4.25,4.66,5.3,4.31,4.26,4.15,4.68,7.79,4.21,3.97,4.34
2006-07,7.44,5.23,3.49,4,4.34,5.01,4.32,4.1,3.93,4.51,8.41,4.04,3.81,4.15
2006-08,8.05,6.29,4.42,4.82,5.21,6.05,5.52,5.12,4.96,5.49,9.36,5.1,4.97,5.18
2006-09,8.17,5.37,3.21,3.71,4.24,5.24,3.93,3.66,3.57,4.29,8.54,3.64,3.45,3.87
2006-10,8.19,5.67,3.5,4.29,4.95,5.9,4.5,4.44,4.37,5.15,9.22,4.47,4.24,4.77
2006-11,11.01,7.57,5.03,5.71,6.24,7.41,5.89,5.73,5.57,6.52,11.05,5.73,5.42,6.05
2006-12,12.15,8.43,5.64,5.97,6.28,7.51,6.5,5.95,5.66,6.6,11.72,5.91,5.6,6.11
2007-01,13.04,9.04,6.27,6.78,7.24,8.59,6.93,6.7,6.48,7.48,12.24,6.72,6.35,6.99
2007-02,8.65,5.72,3.5,4.41,5.12,6.09,4.41,4.5,4.42,5.2,9.61,4.52,4.2,4.76
2007-03,9.55,7.12,5,6.01,6.79,7.76,5.93,6.1,6.08,6.93,10.4,6.11,5.84,6.48
2007-04,7.3,5.07,3.33,3.9,4.32,5.02,4.07,4.01,3.89,4.55,7.81,4.06,3.8,4.26
