1980-03,82.37,82.46,82.49,82.62,82.58,82.68,82.54,82.62,82.77,82.78,82.45,82.52,82.8,82.88
1980-04,81.85,81.66,81.4,81.22,80.89,80.7,81.45,81.26,81.07,80.77,81.35,81.15,81.07,80.85
1980-05,71.59,71.52,71.42,71.35,71.14,71.07,71.5,71.44,71.34,71.21,71.45,71.37,71.4,71.3
1980-06,85.05,85.06,85.05,85.06,84.9,84.92,85.07,85.08,85.04,85.05,84.98,84.98,85.07,85.05
1980-07,82.12,82.12,82.04,82.05,81.87,81.88,82.09,82.1,82.07,81.97,81.99,81.98,82.09,82.07
1980-08,85.92,85.89,85.79,85.79,85.54,85.37,85.81,85.77,85.77,85.69,85.81,85.6,85.79,85.75
1980-09,88.01,87.98,87.88,87.88,87.67,87.54,87.91,87.88,87.87,87.78,87.9,87.74,87.87,87.85
1980-10,85.88,85.9,85.85,85.89,85.74,85.66,85.89,85.92,85.94,85.9,85.88,85.78,85.93,85.96
1980-11,85.31,85.26,85.16,85.14,84.93,84.77,85.14,85.09,85.09,84.98,85.09,84.91,85.05,85.01
1980-12,89.04,88.92,88.83,88.84,88.73,88.66,88.82,88.71,88.83,88.73,88.76,88.65,88.87,88.79
1981-01,88.62,88.55,88.49,88.54,88.44,88.41,88.49,88.42,88.56,88.47,88.41,88.34,88.58,88.54
1981-02,83.96,83.96,83.93,83.96,83.85,83.86,83.96,83.96,84.02,83.93,83.85,83.84,84.02,84.01
1981-03,87.36,87.31,87.21,87.2,87.01,86.96,87.26,87.2,87.21,87.07,87.18,87.11,87.25,87.18
1981-04,80.7,80.62,80.49,80.42,80.21,80.12,80.58,80.51,80.42,80.24,80.52,80.44,80.47,80.37
1981-05,81.55,81.56,81.54,81.55,81.43,81.46,81.63,81.65,81.64,81.6,81.57,81.58,81.7,81.69
1981-06,84.85,84.75,84.64,84.53,84.25,84.15,84.61,84.51,84.35,84.23,84.48,84.36,84.33,84.19
1981-07,87.46,87.29,87.02,86.85,86.49,86.3,87.05,86.88,86.67,86.38,86.94,86.74,86.67,86.46
1981-08,86.27,86.17,86.02,85.96,85.66,85.44,86.03,85.94,85.88,85.75,86.01,85.75,85.88,85.79
1981-09,87.64,87.51,87.31,87.21,86.92,86.71,87.35,87.23,87.13,86.96,87.34,87.09,87.14,87.04
1981-10,86.03,86.01,85.92,85.91,85.74,85.64,85.98,85.97,85.96,85.89,85.99,85.86,85.98,85.98
1981-11,90.53,90.42,90.26,90.18,89.91,89.69,90.28,90.17,90.1,89.93,90.26,90.01,90.1,89.98
1981-12,84.74,84.79,84.86,85.04,85.09,85.19,84.87,84.93,85.21,85.28,84.84,84.88,85.28,85.37
1982-01,88.66,88.65,88.65,88.74,88.69,88.7,88.67,88.65,88.83,88.78,88.62,88.59,88.88,88.87
1982-02,88.92,88.82,88.69,88.62,88.42,88.32,88.76,88.66,88.62,88.44,88.7,88.58,88.67,88.55
1982-03,84.31,84.21,84.06,84,83.76,83.65,84.07,83.97,83.92,83.72,83.96,83.83,83.93,83.8
1982-04,84.26,84.05,83.76,83.53,83.14,82.88,83.79,83.56,83.3,82.94,83.68,83.43,83.29,83.01
1982-05,79.18,79.03,78.85,78.69,78.37,78.2,78.87,78.72,78.53,78.29,78.77,78.59,78.52,78.32
1982-06,87.22,87.04,86.85,86.67,86.33,86.16,86.91,86.74,86.51,86.34,86.87,86.68,86.59,86.38
1982-07,83.52,83.37,83.13,82.99,82.66,82.51,83.21,83.07,82.89,82.63,83.14,82.98,82.93,82.76
1982-08,82.65,82.64,82.57,82.6,82.39,82.26,82.63,82.62,82.66,82.62,82.66,82.48,82.71,82.71
1982-09,86.28,86.19,86.02,85.96,85.7,85.51,86.11,86.02,85.95,85.8,86.14,85.92,86,85.92
1982-10,86.44,86.43,86.35,86.36,86.2,86.09,86.46,86.47,86.46,86.39,86.52,86.39,86.52,86.53
1982-11,86.8,86.79,86.73,86.77,86.61,86.52,86.77,86.77,86.82,86.77,86.78,86.64,86.84,86.85
1982-12,84.12,84.2,84.31,84.52,84.6,84.73,84.32,84.41,84.72,84.82,84.28,84.36,84.78,84.9
1983-01,84.72,84.67,84.62,84.68,84.6,84.58,84.65,84.6,84.75,84.68,84.61,84.55,84.81,84.78
1983-02,76.54,76.66,76.75,76.9,76.92,77.05,76.79,76.91,77.1,77.14,76.71,76.81,77.12,77.23
1983-03,86.43,86.39,86.3,86.3,86.12,86.09,86.33,86.29,86.31,86.18,86.24,86.18,86.33,86.27
1983-04,77.13,77.2,77.21,77.29,77.24,77.32,77.31,77.39,77.46,77.44,77.26,77.33,77.51,77.57
1983-05,78.04,78.16,78.25,78.37,78.34,78.45,78.35,78.47,78.56,78.61,78.32,78.42,78.63,78.71
1983-06,83.25,83.14,83.03,82.93,82.66,82.57,83.07,82.97,82.82,82.72,83,82.89,82.87,82.73
1983-07,82.42,82.27,82.04,81.89,81.55,81.38,82.05,81.9,81.71,81.44,81.91,81.74,81.68,81.49
1983-08,85.56,85.35,85.08,84.9,84.48,84.14,85.09,84.88,84.7,84.45,85.08,84.69,84.7,84.49
1983-09,85.17,85.14,85.04,85.04,84.83,84.69,85.11,85.08,85.06,84.96,85.13,84.96,85.1,85.07
1983-10,84.74,84.7,84.59,84.56,84.35,84.21,84.65,84.61,84.57,84.47,84.66,84.49,84.59,84.55
1983-11,90.41,90.33,90.19,90.14,89.9,89.72,90.25,90.17,90.13,89.99,90.27,90.05,90.17,90.09
1983-12,86.05,86.04,86.05,86.17,86.16,86.19,86.07,86.06,86.28,86.29,86.04,86.02,86.35,86.37
1984-01,82.28,82.33,82.4,82.58,82.65,82.79,82.44,82.52,82.81,82.9,82.41,82.48,82.88,83
1984-02,87.33,87.28,87.2,87.2,87.06,87.05,87.27,87.24,87.28,87.17,87.22,87.17,87.33,87.3
1984-03,80.04,80.08,80.08,80.17,80.1,80.17,80.13,80.18,80.3,80.28,80.05,80.09,80.34,80.39
1984-04,76.63,76.49,76.28,76.15,75.88,75.74,76.34,76.2,76.06,75.82,76.24,76.09,76.06,75.9
1984-05,73.4,73.3,73.18,73.09,72.86,72.78,73.23,73.15,73.04,72.89,73.15,73.05,73.07,72.95
1984-06,84.75,84.58,84.39,84.2,83.86,83.68,84.39,84.21,83.98,83.8,84.29,84.1,84,83.79
1984-07,83.55,83.28,82.92,82.67,82.22,81.96,82.97,82.71,82.41,82.05,82.86,82.58,82.43,82.14
1984-08,83.59,83.44,83.23,83.12,82.77,82.5,83.31,83.16,83.05,82.87,83.36,83.04,83.12,82.98
1984-09,85.52,85.42,85.25,85.19,84.93,84.74,85.31,85.23,85.16,85.01,85.33,85.11,85.19,85.11
1984-10,89.01,88.92,88.76,88.68,88.43,88.24,88.86,88.78,88.69,88.54,88.91,88.7,88.74,88.66
1984-11,87.62,87.64,87.61,87.67,87.55,87.48,87.7,87.73,87.81,87.79,87.76,87.65,87.88,87.92
1984-12,84.22,84.28,84.37,84.57,84.64,84.78,84.42,84.5,84.81,84.91,84.42,84.49,84.91,85.03
1985-01,80.15,80.3,80.47,80.75,80.92,81.16,80.55,80.73,81.12,81.31,80.57,80.74,81.25,81.47
1985-02,81.14,81.19,81.22,81.31,81.27,81.33,81.32,81.38,81.5,81.48,81.29,81.33,81.58,81.62
1985-03,82.1,82.14,82.12,82.14,81.96,81.89,82.08,82.06,82.08,81.92,81.91,81.88,82.04,81.96
1985-04,81.02,81.04,80.98,80.98,80.81,80.74,81.02,81.01,80.97,80.8,80.91,80.88,80.95,80.88
1985-05,79.79,79.68,79.54,79.44,79.21,79.14,79.67,79.58,79.47,79.32,79.67,79.55,79.57,79.46
1985-06,81.12,81.15,81.11,80.98,80.61,80.34,80.88,80.76,80.52,80.26,80.56,80.42,80.33,80.06
1985-07,86.64,86.53,86.33,86.23,85.94,85.83,86.39,86.29,86.15,85.94,86.31,86.18,86.18,86.05
1985-08,86.61,86.57,86.47,86.45,86.18,85.98,86.49,86.44,86.42,86.32,86.49,86.27,86.45,86.39
1985-09,88.78,88.73,88.61,88.59,88.38,88.24,88.68,88.64,88.62,88.52,88.71,88.53,88.65,88.61
1985-10,87.06,87.05,86.96,86.96,86.78,86.67,87.06,87.05,87.03,86.95,87.1,86.96,87.08,87.07
1985-11,82.59,82.64,82.64,82.75,82.71,82.75,82.76,82.85,83.01,83.1,82.85,82.81,83.12,83.27
1985-12,85.88,85.92,85.97,86.12,86.13,86.19,85.97,86,86.24,86.26,85.92,85.93,86.29,86.33
1986-01,85.95,86.11,86.2,86.31,86.21,86.1,86,86.01,86.16,86.03,85.75,85.75,86.03,85.98
1986-02,73.04,73.25,73.41,73.63,73.69,73.85,73.44,73.63,73.86,73.93,73.35,73.51,73.87,74.01
1986-03,83.22,83.21,83.13,83.12,82.9,82.79,83.1,83.05,83.03,82.84,82.95,82.87,83,82.89
1986-04,78.45,78.57,78.58,78.61,78.42,78.31,78.52,78.54,78.49,78.29,78.31,78.31,78.38,78.27
1986-05,82.52,82.43,82.3,82.17,81.87,81.7,82.3,82.17,82,81.76,82.16,82.02,81.97,81.77
1986-06,80.7,80.5,80.31,80.16,79.88,79.8,80.45,80.31,80.14,80.04,80.5,80.33,80.29,80.14
1986-07,85.66,85.53,85.31,85.2,84.89,84.78,85.41,85.28,85.13,84.91,85.35,85.21,85.19,85.05
1986-08,79.31,79.39,79.41,79.54,79.43,79.4,79.5,79.59,79.72,79.78,79.55,79.47,79.79,79.89
1986-09,82.35,82.32,82.21,82.21,82,81.85,82.26,82.22,82.21,82.1,82.25,82.08,82.22,82.18
1986-10,87.23,87.15,87,86.92,86.66,86.45,87.06,86.98,86.88,86.71,87.08,86.86,86.9,86.8
1986-11,86.84,86.77,86.64,86.6,86.35,86.16,86.68,86.6,86.56,86.41,86.67,86.46,86.57,86.49
1986-12,82.74,82.75,82.79,82.94,82.95,83.03,82.82,82.84,83.09,83.12,82.79,82.8,83.16,83.21
1987-01,82.92,82.97,83.03,83.2,83.24,83.36,83.06,83.12,83.4,83.47,83.03,83.08,83.48,83.59
1987-02,85.27,85.28,85.26,85.31,85.21,85.22,85.31,85.32,85.4,85.32,85.23,85.22,85.42,85.42
1987-03,84.7,84.66,84.56,84.53,84.3,84.19,84.57,84.49,84.46,84.26,84.45,84.35,84.46,84.34
1987-04,82.66,82.55,82.38,82.3,82.09,82.03,82.52,82.44,82.35,82.17,82.51,82.41,82.43,82.33
1987-05,79.71,79.61,79.48,79.37,79.12,79.01,79.51,79.41,79.28,79.1,79.4,79.28,79.27,79.13
1987-06,83.81,83.86,83.86,83.81,83.55,83.42,83.76,83.73,83.59,83.47,83.58,83.52,83.52,83.38
1987-07,84.5,84.35,84.13,84.04,83.79,83.75,84.23,84.14,84.03,83.88,84.18,84.07,84.09,84
1987-08,85.8,85.65,85.48,85.44,85.19,85.07,85.62,85.55,85.54,85.5,85.74,85.49,85.67,85.66
1987-09,82.72,82.7,82.59,82.58,82.34,82.16,82.63,82.58,82.54,82.39,82.61,82.43,82.53,82.45
1987-10,87.04,87.14,87.13,87.17,86.98,86.84,87.12,87.15,87.15,87.06,87.07,86.97,87.11,87.11
1987-11,87.4,87.38,87.3,87.31,87.11,86.96,87.33,87.3,87.3,87.2,87.32,87.15,87.31,87.27
1987-12,88.61,88.65,88.64,88.67,88.48,88.27,88.44,88.34,88.4,88.18,88.19,88.08,88.26,88.09
1988-01,84.67,84.68,84.7,84.82,84.81,84.86,84.73,84.74,84.95,84.95,84.69,84.69,85.02,85.05
1988-02,85.18,85.08,84.95,84.88,84.66,84.55,84.95,84.85,84.8,84.6,84.83,84.7,84.78,84.66
1988-03,89.07,88.86,88.6,88.42,88.06,87.81,88.65,88.42,88.24,87.9,88.55,88.3,88.26,87.98
1988-04,81.32,81.28,81.17,81.13,80.96,80.93,81.27,81.24,81.19,81.05,81.22,81.17,81.25,81.2
1988-05,78.44,78.55,78.55,78.5,78.21,77.99,78.4,78.35,78.2,77.95,78.13,78.06,78.05,77.86
1988-06,81.21,81.05,80.88,80.73,80.42,80.3,80.88,80.73,80.54,80.4,80.77,80.6,80.54,80.36
1988-07,81.75,81.76,81.67,81.69,81.5,81.49,81.72,81.72,81.69,81.58,81.61,81.59,81.7,81.66
1988-08,85.9,85.8,85.63,85.54,85.17,84.87,85.62,85.48,85.37,85.16,85.59,85.28,85.35,85.18
1988-09,84.51,84.33,84.11,84.03,83.78,83.62,84.25,84.14,84.07,83.93,84.34,84.08,84.15,84.06
1988-10,88.37,88.36,88.26,88.19,87.91,87.65,88.24,88.16,88.04,87.83,88.17,87.96,87.98,87.84
1988-11,86.04,86.03,85.97,86.01,85.86,85.77,86.06,86.07,86.12,86.07,86.12,85.98,86.18,86.2
1988-12,88.27,88.15,88.04,88.03,87.88,87.77,88.05,87.91,88,87.86,88,87.86,88.05,87.94
1989-01,86.44,86.35,86.26,86.25,86.09,85.99,86.24,86.13,86.2,86.05,86.16,86.04,86.23,86.12
1989-02,84.71,84.7,84.63,84.59,84.36,84.21,84.55,84.47,84.42,84.19,84.35,84.25,84.33,84.18
1989-03,84.55,84.59,84.53,84.5,84.24,84.05,84.41,84.33,84.27,84.01,84.16,84.07,84.15,83.97
1989-04,80.1,80.18,80.14,80.11,79.87,79.71,80.03,80,79.91,79.67,79.78,79.73,79.77,79.64
1989-05,77.44,77.36,77.25,77.14,76.88,76.74,77.27,77.17,77.03,76.83,77.17,77.04,77.02,76.86
1989-06,77.18,76.95,76.75,76.6,76.33,76.28,76.87,76.73,76.57,76.48,76.88,76.72,76.68,76.55
1989-07,77.83,77.58,77.3,77.2,76.99,77.01,77.53,77.42,77.33,77.22,77.59,77.46,77.49,77.43
1989-08,84.94,84.7,84.42,84.25,83.85,83.54,84.5,84.29,84.13,83.9,84.55,84.17,84.19,83.98
1989-09,85.76,85.61,85.39,85.26,84.92,84.63,85.44,85.28,85.13,84.88,85.44,85.14,85.13,84.95
1989-10,88.34,88.16,87.94,87.85,87.64,87.53,88.15,88.06,88,87.91,88.31,88.08,88.14,88.11
1989-11,86.41,86.42,86.37,86.41,86.25,86.15,86.42,86.43,86.48,86.42,86.44,86.31,86.51,86.52
1989-12,84.77,84.81,84.88,85.08,85.18,85.35,84.97,85.05,85.39,85.53,85.01,85.09,85.54,85.71
1990-01,87.32,87.25,87.18,87.22,87.12,87.09,87.24,87.17,87.3,87.22,87.24,87.16,87.41,87.36
1990-02,83.79,83.66,83.55,83.57,83.52,83.64,83.8,83.79,83.9,83.91,83.92,83.89,84.12,84.18
1990-03,83.5,83.4,83.23,83.12,82.8,82.58,83.17,83.01,82.88,82.56,82.98,82.79,82.79,82.54
1990-04,80.7,80.57,80.37,80.25,79.99,79.87,80.45,80.33,80.19,79.96,80.37,80.23,80.22,80.07
1990-05,80.52,80.35,80.16,80,79.69,79.52,80.21,80.05,79.86,79.63,80.12,79.94,79.88,79.68
1990-06,82.23,82.22,82.17,82.09,81.81,81.68,82.07,82,81.84,81.71,81.88,81.78,81.77,81.61
1990-07,81.1,80.9,80.63,80.47,80.14,80,80.72,80.56,80.37,80.12,80.66,80.47,80.42,80.25
1990-08,87.84,87.57,87.27,87.14,86.82,86.66,87.5,87.33,87.26,87.17,87.69,87.36,87.47,87.41
1990-09,84.9,84.69,84.43,84.29,83.98,83.75,84.54,84.37,84.25,84.05,84.59,84.29,84.31,84.18
1990-10,90.25,90.09,89.86,89.72,89.41,89.18,89.96,89.82,89.67,89.48,90.01,89.74,89.73,89.61
1990-11,88.39,88.33,88.21,88.2,88,87.88,88.29,88.25,88.26,88.18,88.34,88.16,88.32,88.31
1990-12,83.38,83.37,83.39,83.51,83.5,83.55,83.39,83.39,83.62,83.63,83.34,83.33,83.67,83.7
1991-01,82.95,82.97,83,83.14,83.14,83.21,83.04,83.07,83.3,83.31,83.02,83.03,83.38,83.42
1991-02,85.55,85.56,85.54,85.58,85.48,85.49,85.61,85.62,85.69,85.61,85.55,85.54,85.74,85.73
1991-03,88.13,88.04,87.91,87.88,87.67,87.6,87.99,87.9,87.89,87.73,87.93,87.83,87.95,87.86
1991-04,79.46,79.31,79.1,78.98,78.71,78.58,79.26,79.13,78.99,78.76,79.27,79.12,79.09,78.94
1991-05,83.23,83.05,82.84,82.64,82.29,82.06,82.83,82.63,82.39,82.1,82.68,82.46,82.35,82.08
1991-06,82.32,82.25,82.16,82.09,81.86,81.8,82.2,82.13,82.02,81.95,82.14,82.05,82.07,81.97
1991-07,83.33,83.3,83.17,83.14,82.9,82.83,83.22,83.18,83.09,82.92,83.11,83.05,83.1,83
1991-08,85.56,85.44,85.25,85.15,84.78,84.47,85.27,85.12,85,84.78,85.25,84.93,84.99,84.82
1991-09,82.45,82.2,81.93,81.84,81.62,81.53,82.19,82.07,82.03,81.96,82.39,82.14,82.24,82.21
1991-10,85.43,85.34,85.21,85.2,85.07,85.04,85.4,85.39,85.41,85.41,85.54,85.4,85.55,85.61
1991-11,86.3,86.15,86,86,85.88,85.88,86.24,86.21,86.28,86.29,86.43,86.26,86.47,86.53
1991-12,87.34,87.31,87.3,87.4,87.37,87.4,87.34,87.32,87.53,87.53,87.34,87.31,87.63,87.64
1992-01,88.55,88.55,88.54,88.62,88.53,88.49,88.49,88.45,88.6,88.51,88.36,88.32,88.58,88.54
1992-02,85.16,85.03,84.91,84.9,84.8,84.86,85.1,85.06,85.12,85.07,85.15,85.09,85.27,85.28
1992-03,83.92,83.8,83.67,83.67,83.53,83.57,83.82,83.78,83.83,83.76,83.84,83.78,83.96,83.95
1992-04,82.91,82.93,82.84,82.78,82.52,82.36,82.82,82.76,82.65,82.41,82.66,82.59,82.61,82.48
1992-05,81,80.98,80.89,80.77,80.46,80.23,80.83,80.72,80.53,80.26,80.64,80.51,80.45,80.23
1992-06,78.74,78.55,78.38,78.27,78.04,78.03,78.54,78.43,78.32,78.28,78.59,78.47,78.48,78.4
1992-07,81.35,81.32,81.19,81.14,80.87,80.76,81.2,81.14,81.03,80.82,81.06,80.98,81.01,80.89
1992-08,82.22,82.29,82.25,82.26,81.95,81.68,82.11,82.08,82.03,81.87,81.95,81.74,81.9,81.78
1992-09,85.48,85.45,85.33,85.3,85.04,84.84,85.35,85.29,85.22,85.06,85.32,85.12,85.21,85.11
1992-10,84.69,84.76,84.71,84.69,84.43,84.18,84.58,84.55,84.46,84.26,84.4,84.24,84.29,84.18
1992-11,86.98,86.88,86.75,86.74,86.57,86.48,86.91,86.87,86.89,86.84,87.03,86.85,87.02,87.02
1992-12,84.22,84.3,84.41,84.63,84.74,84.92,84.47,84.58,84.92,85.07,84.49,84.59,85.04,85.21
1993-01,84.8,84.79,84.76,84.8,84.68,84.59,84.72,84.66,84.77,84.65,84.63,84.55,84.78,84.71
1993-02,88.9,88.71,88.51,88.42,88.23,88.17,88.66,88.53,88.5,88.34,88.67,88.53,88.61,88.51
1993-03,82.78,82.6,82.42,82.38,82.21,82.21,82.58,82.49,82.5,82.4,82.61,82.5,82.64,82.6
1993-04,84.09,84.06,83.97,83.95,83.8,83.8,84.08,84.06,84.04,83.94,84.04,84.01,84.11,84.09
1993-05,80.58,80.6,80.56,80.5,80.28,80.16,80.52,80.48,80.38,80.22,80.36,80.3,80.34,80.22
1993-06,82.79,82.61,82.48,82.41,82.25,82.33,82.66,82.61,82.55,82.58,82.74,82.66,82.73,82.7
1993-07,84.21,84.11,83.92,83.83,83.56,83.46,83.98,83.89,83.76,83.56,83.89,83.77,83.78,83.65
1993-08,82.65,82.6,82.49,82.47,82.19,82,82.51,82.45,82.42,82.32,82.51,82.27,82.44,82.37
1993-09,84.95,84.92,84.81,84.82,84.63,84.54,84.92,84.9,84.92,84.88,84.98,84.84,85.02,85.05
1993-10,84.15,84.3,84.33,84.37,84.19,84.01,84.2,84.25,84.24,84.13,84.04,83.95,84.1,84.09
1993-11,86.41,86.5,86.51,86.58,86.42,86.3,86.53,86.57,86.63,86.56,86.53,86.43,86.64,86.65
1993-12,87.65,87.71,87.75,87.84,87.75,87.67,87.62,87.6,87.75,87.67,87.46,87.42,87.7,87.66
1994-01,86.35,86.32,86.29,86.38,86.33,86.35,86.34,86.31,86.5,86.48,86.32,86.29,86.59,86.61
1994-02,87.9,87.97,87.95,87.92,87.68,87.48,87.86,87.8,87.74,87.48,87.66,87.58,87.66,87.48
1994-03,84.97,84.94,84.81,84.73,84.41,84.18,84.71,84.58,84.46,84.15,84.48,84.32,84.35,84.12
1994-04,82.25,82.13,81.95,81.87,81.67,81.64,82.08,82,81.93,81.8,82.06,81.97,82.03,81.98
1994-05,74.52,74.55,74.51,74.46,74.22,74.09,74.51,74.46,74.35,74.17,74.38,74.31,74.34,74.2
1994-06,83.25,82.96,82.71,82.53,82.25,82.2,82.9,82.73,82.55,82.47,82.98,82.79,82.74,82.61
1994-07,81.83,81.58,81.3,81.19,80.95,80.97,81.56,81.44,81.34,81.22,81.66,81.52,81.55,81.48
1994-08,82.78,82.66,82.51,82.49,82.27,82.18,82.66,82.61,82.63,82.62,82.78,82.56,82.77,82.79
1994-09,84.91,84.81,84.66,84.65,84.48,84.41,84.84,84.8,84.82,84.79,84.96,84.8,84.97,85
1994-10,86.12,86.01,85.86,85.83,85.68,85.64,86.06,86.03,86.04,86.02,86.21,86.05,86.18,86.22
1994-11,89.23,89.07,88.91,88.93,88.83,88.87,89.24,89.22,89.32,89.38,89.51,89.36,89.6,89.7
1994-12,86.41,86.44,86.46,86.55,86.48,86.43,86.38,86.36,86.53,86.47,86.26,86.23,86.53,86.51
1995-01,84.19,84.14,84.11,84.18,84.13,84.14,84.15,84.11,84.28,84.24,84.12,84.07,84.36,84.35
1995-02,85.34,85.28,85.19,85.18,85.05,85.05,85.29,85.25,85.29,85.2,85.26,85.21,85.38,85.35
1995-03,83.19,83.1,82.96,82.92,82.72,82.66,83,82.92,82.91,82.77,82.9,82.81,82.95,82.88
1995-04,83.49,83.33,83.11,82.96,82.66,82.49,83.19,83.03,82.86,82.58,83.11,82.93,82.88,82.68
1995-05,77.99,77.88,77.76,77.66,77.44,77.39,77.84,77.76,77.66,77.54,77.79,77.69,77.72,77.63
1995-06,75.36,74.99,74.72,74.6,74.47,74.67,75.13,75.02,74.99,75.12,75.43,75.31,75.39,75.45
1995-07,81.99,81.7,81.39,81.25,81,81.01,81.69,81.55,81.44,81.32,81.84,81.68,81.7,81.64
1995-08,78.13,77.63,77.19,76.98,76.67,76.56,77.6,77.35,77.26,77.19,77.96,77.55,77.62,77.55
1995-09,82.42,82.34,82.23,82.29,82.2,82.23,82.42,82.45,82.54,82.58,82.55,82.44,82.67,82.76
1995-10,85.63,85.44,85.22,85.16,85,84.97,85.52,85.46,85.45,85.43,85.76,85.57,85.68,85.71
1995-11,86.71,86.72,86.69,86.74,86.62,86.55,86.76,86.78,86.86,86.84,86.79,86.68,86.91,86.95
1995-12,77.43,77.6,77.8,78.1,78.28,78.52,77.84,78.02,78.44,78.64,77.84,78.01,78.53,78.75
1996-01,85.26,85.3,85.34,85.49,85.51,85.59,85.44,85.48,85.72,85.76,85.46,85.5,85.86,85.93
1996-02,80.69,80.73,80.76,80.88,80.86,80.97,80.82,80.9,81.05,81.05,80.74,80.8,81.07,81.14
1996-03,80.82,80.79,80.73,80.79,80.7,80.76,80.88,80.9,80.99,80.96,80.9,80.9,81.13,81.17
1996-04,82.41,82.39,82.29,82.27,82.09,82.04,82.4,82.37,82.32,82.16,82.35,82.3,82.37,82.3
1996-05,74.88,74.83,74.79,74.82,74.75,74.87,74.94,74.98,75.02,75.05,74.95,74.97,75.13,75.18
1996-06,74.05,73.87,73.76,73.76,73.71,73.94,74.07,74.08,74.13,74.3,74.27,74.26,74.42,74.53
1996-07,80.42,80.25,80.04,79.98,79.79,79.83,80.24,80.18,80.13,80.04,80.29,80.2,80.28,80.26
1996-08,84.48,84.16,83.86,83.79,83.6,83.61,84.24,84.14,84.18,84.25,84.59,84.32,84.54,84.63
1996-09,82.72,82.41,82.12,82.04,81.89,81.92,82.49,82.39,82.42,82.46,82.81,82.58,82.75,82.82
1996-10,86.47,86.25,86.02,85.94,85.75,85.69,86.28,86.19,86.15,86.1,86.49,86.27,86.35,86.35
1996-11,85.9,85.89,85.82,85.84,85.68,85.57,85.86,85.86,85.89,85.83,85.87,85.73,85.91,85.91
1996-12,81.68,81.79,81.92,82.17,82.31,82.52,81.99,82.12,82.5,82.68,82.01,82.14,82.63,82.83
1997-01,87.89,87.96,87.99,88.07,87.95,87.84,87.84,87.8,87.93,87.79,87.62,87.58,87.83,87.75
1997-02,84.41,84.33,84.23,84.21,84.06,84.02,84.3,84.25,84.26,84.12,84.24,84.16,84.3,84.23
1997-03,86.08,85.93,85.73,85.62,85.33,85.17,85.78,85.62,85.52,85.27,85.69,85.51,85.55,85.38
1997-04,80.07,79.81,79.56,79.5,79.41,79.55,79.95,79.89,79.91,79.92,80.18,80.11,80.24,80.31
1997-05,78.25,78.26,78.25,78.28,78.19,78.25,78.31,78.35,78.37,78.37,78.24,78.26,78.4,78.42
1997-06,76.01,76.04,76.08,76.13,76.03,76.11,76.17,76.23,76.25,76.32,76.17,76.21,76.35,76.39
1997-07,82.47,82.26,82.03,81.99,81.85,81.98,82.34,82.3,82.3,82.3,82.5,82.44,82.57,82.62
1997-08,79.57,79.56,79.52,79.62,79.5,79.49,79.72,79.77,79.89,79.96,79.87,79.76,80.06,80.15
1997-09,82.67,82.53,82.39,82.43,82.36,82.44,82.7,82.72,82.82,82.9,82.96,82.83,83.07,83.18
1997-10,86.98,86.88,86.74,86.7,86.5,86.38,86.86,86.81,86.76,86.66,86.92,86.73,86.81,86.76
1997-11,89.9,89.89,89.82,89.86,89.72,89.64,89.93,89.94,90,89.97,90.01,89.88,90.09,90.11
1997-12,85.03,85.01,85.05,85.23,85.32,85.48,85.11,85.17,85.47,85.58,85.11,85.16,85.56,85.67
1998-01,84.94,84.95,84.97,85.09,85.06,85.06,84.92,84.92,85.1,85.04,84.79,84.77,85.05,85.02
1998-02,84.41,84.28,84.17,84.18,84.1,84.17,84.34,84.31,84.38,84.34,84.37,84.32,84.5,84.5
1998-03,83.25,83.14,83.02,83.06,82.98,83.07,83.21,83.19,83.28,83.25,83.24,83.2,83.41,83.42
1998-04,79.48,79.54,79.52,79.56,79.46,79.49,79.58,79.62,79.66,79.6,79.49,79.53,79.68,79.72
1998-05,79.28,79.02,78.82,78.76,78.69,78.88,79.21,79.17,79.2,79.28,79.46,79.4,79.54,79.62
1998-06,79.45,79.52,79.6,79.68,79.62,79.75,79.65,79.75,79.8,79.92,79.6,79.69,79.88,79.96
1998-07,83.07,83.02,82.9,82.91,82.74,82.77,83,82.99,82.97,82.88,82.94,82.91,83.01,82.98
1998-08,83.14,83.05,82.93,82.94,82.74,82.65,83.06,83.03,83.07,83.04,83.15,82.95,83.16,83.16
1998-09,86.54,86.5,86.38,86.38,86.17,86.03,86.47,86.43,86.41,86.32,86.5,86.33,86.46,86.43
1998-10,81.08,81.13,81.1,81.16,81.05,81,81.18,81.23,81.28,81.27,81.2,81.12,81.3,81.36
1998-11,88.53,88.43,88.29,88.25,88.02,87.86,88.35,88.27,88.24,88.12,88.36,88.15,88.27,88.2
1998-12,82.48,82.54,82.62,82.81,82.88,83.01,82.66,82.73,83.03,83.13,82.66,82.72,83.13,83.23
1999-01,84.18,84.19,84.24,84.43,84.51,84.67,84.3,84.37,84.67,84.75,84.28,84.34,84.73,84.83
1999-02,83.98,83.88,83.78,83.8,83.72,83.79,83.94,83.93,84.01,83.97,83.97,83.94,84.14,84.16
1999-03,80.05,79.98,79.9,79.97,79.91,80.03,80.07,80.09,80.21,80.22,80.1,80.11,80.35,80.41
1999-04,79.41,79.38,79.32,79.37,79.32,79.43,79.49,79.54,79.61,79.62,79.51,79.55,79.73,79.81
