13/09/2014,13.08,13.54,13.97,14.02,14.17,14.09,13.26,13.5,13.8,13.94,12.53,13.62
14/09/2014,11.81,12.52,13.21,13.29,13.4,13.25,12.37,12.84,13.17,13.26,10.93,12.97
15/09/2014,12.86,13.53,14.16,14.21,14.24,14.02,13.35,13.79,14.04,14.05,11.9,13.88
16/09/2014,14.18,14.91,15.71,15.91,15.96,15.68,15.26,15.93,16.09,15.91,13.81,15.98
17/09/2014,13.08,13.83,14.56,14.69,14.92,14.83,13.65,14.09,14.55,14.73,12.46,14.2
18/09/2014,12.9,13.52,14.14,14.23,14.4,14.32,13.4,13.8,14.18,14.34,12.26,13.96
19/09/2014,13.53,14.21,14.89,15.06,15.21,15.12,14.33,14.79,15.1,15.18,13.24,14.88
20/09/2014,12.63,13.53,14.47,14.67,14.77,14.51,13.8,14.53,14.81,14.72,12.07,14.6
21/09/2014,10.46,10.99,11.63,11.83,11.87,11.71,11.4,11.98,12.09,11.97,10.23,12.03
22/09/2014,10.91,11.44,11.98,12.07,12.23,12.22,11.35,11.7,12,12.2,10.34,11.82
23/09/2014,10.66,11.37,12.11,12.28,12.31,12.09,11.7,12.28,12.42,12.31,10.38,12.35
24/09/2014,10.65,11.49,12.35,12.59,12.59,12.31,12.04,12.73,12.81,12.58,10.62,12.75
25/09/2014,12.94,13.78,14.6,14.79,14.73,14.38,14.25,14.88,14.9,14.62,12.86,14.9
26/09/2014,11.32,12.47,13.58,13.77,13.82,13.51,12.72,13.53,13.84,13.74,10.56,13.61
27/09/2014,8.72,9.44,10.16,10.29,10.46,10.4,9.39,9.89,10.27,10.44,8.01,10.01
28/09/2014,12.64,13.47,14.23,14.32,14.41,14.26,13.43,13.95,14.25,14.34,11.84,14.07
29/09/2014,13.84,14.44,15.06,15.2,15.19,14.97,14.64,15.14,15.23,15.1,13.48,15.16
30/09/2014,14.37,14.91,15.41,15.46,15.48,15.34,14.8,15.2,15.36,15.37,13.58,15.29
01/10/2014,11.36,12.3,13.14,13.28,13.27,13.01,12.69,13.38,13.49,13.35,10.96,13.46
02/10/2014,8.12,8.71,9.16,9.16,9.27,9.23,8.48,8.79,9.05,9.25,7.38,8.92
03/10/2014,8.72,9.62,10.34,10.38,10.52,10.46,9.47,9.94,10.32,10.54,7.9,10.12
04/10/2014,6.97,7.92,8.72,8.77,8.92,8.81,7.72,8.29,8.72,8.92,5.87,8.45
05/10/2014,8.55,9.26,9.83,9.88,9.96,9.84,9.14,9.54,9.79,9.89,7.93,9.64
06/10/2014,8.29,9.27,10.19,10.4,10.5,10.31,9.64,10.37,10.64,10.58,7.99,10.44
07/10/2014,6.2,6.75,7.16,7.13,7.24,7.26,6.43,6.7,7,7.28,5.28,6.86
08/10/2014,5.63,6.28,6.77,6.73,6.96,7.05,5.71,5.95,6.48,6.93,4.46,6.13
09/10/2014,8.7,9.65,10.43,10.52,10.5,10.2,9.78,10.34,10.48,10.36,8.27,10.39
10/10/2014,7.29,8,8.59,8.65,8.74,8.65,7.96,8.39,8.65,8.75,6.69,8.5
11/10/2014,5.52,5.96,6.34,6.37,6.58,6.72,5.71,5.99,6.36,6.72,4.74,6.14
12/10/2014,8.56,8.98,9.27,9.23,9.32,9.31,8.57,8.75,9.02,9.26,7.68,8.89
13/10/2014,7.72,8.33,8.73,8.65,8.75,8.72,7.8,8,8.36,8.65,6.62,8.19
14/10/2014,6.34,7.25,7.95,7.9,8.1,8.09,6.66,7,7.58,8.01,4.94,7.23
15/10/2014,7.94,8.74,9.37,9.36,9.5,9.43,8.42,8.8,9.19,9.44,6.98,8.97
16/10/2014,11.76,12.45,12.98,12.97,12.97,12.81,12.26,12.65,12.84,12.91,10.88,12.77
17/10/2014,9.95,10.89,11.7,11.81,11.98,11.91,10.84,11.38,11.79,11.98,9.27,11.49
18/10/2014,12.32,13.33,14.22,14.35,14.42,14.21,13.55,14.23,14.48,14.45,11.78,14.32
19/10/2014,11.56,12.46,13.25,13.32,13.37,13.19,12.48,13.08,13.36,13.4,10.69,13.2
20/10/2014,10.24,11.09,11.84,11.93,11.98,11.76,11.2,11.78,12,11.96,9.61,11.87
21/10/2014,7.35,8.32,9.17,9.27,9.26,8.97,8.51,9.18,9.35,9.23,6.68,9.25
22/10/2014,8.19,8.98,9.63,9.66,9.74,9.6,8.82,9.29,9.6,9.72,7.27,9.44
23/10/2014,10.49,11.32,12.04,12.1,12.13,11.93,11.32,11.89,12.12,12.11,9.67,11.98
24/10/2014,7.06,7.93,8.65,8.68,8.78,8.65,7.74,8.24,8.59,8.74,6.07,8.38
25/10/2014,8.48,9.52,10.39,10.49,10.56,10.35,9.57,10.18,10.48,10.5,7.82,10.28
26/10/2014,10.55,11.43,12.19,12.28,12.33,12.14,11.5,12.08,12.33,12.33,9.86,12.17
27/10/2014,11.67,12.49,13.19,13.25,13.27,13.08,12.54,13.09,13.29,13.28,10.92,13.19
28/10/2014,8.02,8.92,9.73,9.86,9.94,9.76,9.05,9.68,9.98,9.99,7.43,9.78
29/10/2014,5.77,6.19,6.5,6.48,6.57,6.59,5.88,6.1,6.35,6.59,4.99,6.23
30/10/2014,6.69,7.34,7.94,8.05,8.19,8.14,7.4,7.88,8.16,8.27,6.21,7.97
31/10/2014,13.44,14.09,14.63,14.63,14.68,14.61,13.9,14.3,14.57,14.72,12.51,14.43
01/11/2014,8.69,9.41,9.83,9.65,9.69,9.58,8.92,9.23,9.54,9.69,7.25,9.4
02/11/2014,6.54,7.48,8.12,8.04,8.07,7.89,7.27,7.77,8.05,8.08,5.35,7.88
03/11/2014,5.21,5.92,6.4,6.35,6.3,6.03,5.96,6.42,6.48,6.29,4.53,6.46
04/11/2014,6.33,6.86,7.12,6.97,6.93,6.81,6.62,6.88,6.97,6.98,5.38,6.98
05/11/2014,6.53,6.94,7.08,6.85,6.83,6.75,6.42,6.59,6.77,6.9,5.15,6.78
06/11/2014,7.76,8.21,8.37,8.22,8.22,8.17,7.89,8.04,8.16,8.26,6.96,8.14
07/11/2014,5.62,6.46,7.02,6.92,7.09,7.04,5.99,6.37,6.84,7.07,4.31,6.49
08/11/2014,5.3,5.98,6.45,6.39,6.41,6.2,5.84,6.27,6.46,6.38,4.43,6.34
09/11/2014,5.53,5.97,6.2,6.08,6.1,5.99,5.72,5.98,6.14,6.17,4.6,6.1
10/11/2014,4.93,5.09,5.06,4.84,5.01,5.2,4.37,4.39,4.76,5.18,3.54,4.58
11/11/2014,6.92,7.42,7.69,7.56,7.65,7.61,7.02,7.28,7.55,7.69,5.83,7.39
12/11/2014,7.74,8.45,8.87,8.67,8.8,8.79,7.73,8.03,8.5,8.82,5.94,8.2
13/11/2014,8.03,8.7,9.11,8.98,9.06,8.96,8.29,8.63,8.96,9.09,6.74,8.76
14/11/2014,6.81,7.51,7.96,7.86,7.89,7.74,7.28,7.67,7.9,7.92,5.73,7.77
15/11/2014,9.11,9.34,9.32,9.12,9.07,9.01,9.09,9.21,9.23,9.23,8.34,9.35
16/11/2014,7.24,7.53,7.53,7.26,7.23,7.2,6.87,6.9,7.05,7.23,5.9,7.04
17/11/2014,7.5,7.99,8.15,7.92,7.91,7.85,7.42,7.54,7.75,7.91,6.24,7.69
18/11/2014,8.18,8.77,9.02,8.76,8.76,8.64,7.97,8.14,8.42,8.6,6.45,8.26
19/11/2014,7.87,8.31,8.41,8.1,8.15,8.15,7.3,7.3,7.68,8.04,6.04,7.47
20/11/2014,7.1,7.61,7.89,7.77,7.86,7.87,7.19,7.43,7.72,7.92,5.99,7.52
21/11/2014,9.26,9.54,9.6,9.44,9.35,9.23,9.32,9.49,9.47,9.41,8.5,9.55
22/11/2014,8.13,8.82,9.22,9.1,9.09,8.94,8.58,8.93,9.1,9.12,7.09,9.03
23/11/2014,2.36,3.01,3.44,3.34,3.52,3.51,2.59,2.92,3.35,3.57,1.21,3.05
24/11/2014,2.41,2.77,2.94,2.83,2.96,2.99,2.36,2.53,2.81,3,1.49,2.62
25/11/2014,3.91,4.26,4.38,4.27,4.34,4.32,3.94,4.08,4.25,4.34,3.23,4.14
26/11/2014,2.01,2.42,2.59,2.47,2.6,2.66,1.99,2.13,2.39,2.62,1.16,2.21
27/11/2014,3.63,3.98,4.06,3.86,3.87,3.86,3.45,3.54,3.71,3.88,2.5,3.66
28/11/2014,5.13,5.6,5.7,5.42,5.5,5.53,4.68,4.65,5,5.36,3.62,4.83
29/11/2014,8.07,8.36,8.35,8.06,8.11,8.17,7.54,7.55,7.82,8.14,6.51,7.75
30/11/2014,7.23,7.55,7.59,7.35,7.42,7.46,6.81,6.84,7.12,7.39,5.9,6.99
01/12/2014,7.33,7.6,7.52,7.28,7.13,6.93,7.08,7.1,7.05,6.95,6.22,7.16
02/12/2014,2.82,3.48,3.83,3.72,3.74,3.57,3.14,3.43,3.63,3.63,1.75,3.51
03/12/2014,2.91,3.07,2.96,2.72,2.76,2.77,2.34,2.35,2.53,2.71,1.47,2.45
04/12/2014,4.8,5.13,5.21,5.06,4.97,4.79,4.83,5.03,5.01,4.89,3.75,5.07
05/12/2014,3.44,4.16,4.63,4.64,4.57,4.23,4.34,4.82,4.78,4.46,3.03,4.81
06/12/2014,5.08,5.5,5.66,5.54,5.55,5.43,5.18,5.39,5.53,5.52,4.15,5.48
07/12/2014,2.74,3.33,3.7,3.63,3.64,3.44,3.23,3.63,3.76,3.65,1.82,3.7
08/12/2014,3.41,4.12,4.57,4.52,4.51,4.27,4.03,4.48,4.62,4.47,2.5,4.54
09/12/2014,5.72,6.15,6.29,6.13,6.15,6.04,5.68,5.84,6.03,6.08,4.58,5.95
10/12/2014,2.73,3.44,3.89,3.78,3.83,3.66,3.06,3.48,3.8,3.82,1.27,3.61
11/12/2014,2.02,2.77,3.26,3.15,3.18,2.97,2.48,2.93,3.2,3.16,0.67,3.05
12/12/2014,0.91,1.63,2.06,1.96,1.97,1.74,1.37,1.78,1.97,1.89,-0.26,1.87
13/12/2014,2.46,2.92,3.13,2.98,3.05,2.97,2.43,2.64,2.89,2.99,1.2,2.75
14/12/2014,4.1,4.65,4.94,4.83,4.82,4.61,4.42,4.73,4.85,4.75,3.12,4.81
15/12/2014,3.27,4.03,4.51,4.46,4.47,4.22,3.89,4.33,4.52,4.4,2.31,4.4
16/12/2014,5.95,6.5,6.75,6.59,6.65,6.53,5.92,6.14,6.44,6.54,4.57,6.27
17/12/2014,6.74,7.39,7.79,7.7,7.7,7.47,7.19,7.58,7.77,7.68,5.67,7.7
18/12/2014,10.51,11.19,11.56,11.41,11.35,11.11,10.88,11.24,11.38,11.3,9.24,11.35
19/12/2014,4.25,5.08,5.62,5.52,5.51,5.24,4.85,5.33,5.54,5.44,2.96,5.43
20/12/2014,6.24,6.93,7.33,7.18,7.17,6.97,6.52,6.89,7.11,7.1,4.79,7
21/12/2014,7.98,8.68,9.07,8.92,8.95,8.76,8.2,8.54,8.81,8.83,6.52,8.65
22/12/2014,9.92,10.64,11.02,10.85,10.77,10.51,10.23,10.59,10.75,10.68,8.45,10.71
23/12/2014,8.19,9.02,9.62,9.66,9.51,9.09,9.53,10.17,10.07,9.61,7.88,10.2
24/12/2014,3.48,4.38,5,4.95,4.97,4.69,4.24,4.77,5,4.87,2.38,4.85
25/12/2014,3.24,3.95,4.4,4.37,4.36,4.09,3.93,4.38,4.5,4.31,2.49,4.42
26/12/2014,1.72,1.96,1.98,1.85,1.89,1.85,1.59,1.7,1.84,1.9,0.87,1.79
27/12/2014,1.19,1.63,1.83,1.75,1.8,1.68,1.38,1.64,1.8,1.78,0.37,1.69
28/12/2014,0.37,0.69,0.77,0.64,0.65,0.53,0.33,0.49,0.6,0.59,-0.53,0.55
29/12/2014,-0.3,-0.29,-0.51,-0.71,-0.64,-0.59,-0.93,-1,-0.85,-0.67,-1.34,-0.91
30/12/2014,1.58,1.67,1.54,1.37,1.5,1.61,1.03,1,1.25,1.49,0.55,1.09
31/12/2014,4.58,5.03,5.25,5.16,5.37,5.43,4.49,4.69,5.1,5.34,3.47,4.76
01/01/2015,9.01,9.8,10.39,10.37,10.42,10.3,9.75,10.18,10.45,10.52,8.34,10.24
02/01/2015,3.14,4.19,5.01,5,5,4.74,4.26,4.86,5.11,5.06,2.37,4.97
03/01/2015,3.09,3.88,4.49,4.46,4.41,4.19,3.96,4.47,4.58,4.51,2.36,4.53
04/01/2015,2.31,2.66,2.83,2.71,2.8,2.85,2.21,2.33,2.59,2.86,1.42,2.42
05/01/2015,5.68,6.24,6.6,6.5,6.47,6.36,6.03,6.33,6.46,6.53,4.78,6.41
06/01/2015,3.71,4.45,4.94,4.82,4.87,4.81,4.04,4.38,4.71,4.93,2.46,4.51
07/01/2015,5.49,6.1,6.48,6.33,6.42,6.4,5.6,5.83,6.18,6.46,4.31,5.99
08/01/2015,5.06,6.01,6.75,6.76,6.76,6.54,6.14,6.72,6.93,6.89,4.39,6.82
09/01/2015,6.75,7.58,8.21,8.19,8.16,7.96,7.71,8.22,8.36,8.31,6.12,8.31
10/01/2015,2.66,3.64,4.34,4.22,4.21,4.03,3.35,3.83,4.15,4.28,1.3,4.01
11/01/2015,4.25,5.07,5.65,5.56,5.56,5.42,4.86,5.28,5.54,5.64,3.22,5.4
12/01/2015,3.88,4.75,5.38,5.3,5.31,5.15,4.61,5.08,5.34,5.43,2.88,5.23
13/01/2015,0.28,1.05,1.63,1.54,1.51,1.33,0.89,1.37,1.6,1.64,-0.92,1.51
14/01/2015,2.38,3.29,4,3.98,3.97,3.77,3.37,3.92,4.12,4.11,1.61,4.02
15/01/2015,1.76,2.66,3.34,3.28,3.28,3.1,2.56,3.07,3.33,3.38,0.7,3.19
16/01/2015,0.43,1.42,2.14,2.1,2.03,1.76,1.49,2.02,2.16,2.09,-0.31,2.13
17/01/2015,0.62,1.44,2.07,2.05,1.95,1.69,1.64,2.17,2.24,2.11,0,2.26
18/01/2015,0.33,0.94,1.32,1.19,1.12,0.98,0.71,1.03,1.17,1.24,-0.72,1.18
19/01/2015,-2.84,-2.26,-1.9,-2.03,-2.05,-2.14,-2.56,-2.27,-2.08,-1.94,-3.93,-2.14
20/01/2015,-1.61,-1.1,-0.83,-1.02,-1.03,-1.09,-1.57,-1.36,-1.14,-0.94,-2.89,-1.21
21/01/2015,0.43,1.1,1.55,1.48,1.42,1.25,1.01,1.38,1.51,1.51,-0.36,1.45
22/01/2015,1.48,2.05,2.4,2.28,2.25,2.13,1.78,2.03,2.19,2.27,0.59,2.12
23/01/2015,3.48,4.01,4.34,4.25,4.28,4.2,3.78,4.03,4.22,4.35,2.74,4.13
24/01/2015,3.4,4.01,4.45,4.43,4.42,4.27,4.06,4.43,4.57,4.55,2.97,4.5
25/01/2015,5.69,6.35,6.84,6.83,6.73,6.51,6.57,7.02,7.03,6.89,5.29,7.06
26/01/2015,4.9,5.67,6.22,6.17,6.11,5.91,5.67,6.12,6.26,6.22,4.13,6.2
27/01/2015,5.6,6.33,6.83,6.73,6.73,6.58,6.1,6.48,6.7,6.79,4.58,6.61
28/01/2015,1.7,2.71,3.47,3.44,3.37,3.09,2.82,3.37,3.52,3.45,0.98,3.48
29/01/2015,1.11,1.98,2.63,2.58,2.51,2.28,2.02,2.52,2.67,2.62,0.3,2.63
30/01/2015,2.03,2.74,3.21,3.1,2.99,2.77,2.68,3.08,3.15,3.12,1.11,3.22
31/01/2015,1.39,2.26,2.9,2.85,2.85,2.68,2.22,2.72,2.94,2.98,0.49,2.85
01/02/2015,-0.03,1.13,2.12,2.23,2.25,1.94,1.33,2.07,2.34,2.23,-0.8,2.15
02/02/2015,-0.41,0.32,0.89,0.88,0.91,0.78,0.12,0.54,0.8,0.89,-1.47,0.65
03/02/2015,-1.29,-0.67,-0.23,-0.28,-0.29,-0.47,-0.94,-0.61,-0.42,-0.4,-2.35,-0.5
04/02/2015,-0.19,0.36,0.79,0.84,0.77,0.56,0.52,0.94,0.95,0.81,-0.65,0.98
05/02/2015,0.86,1.56,2.15,2.23,2.25,2.07,1.7,2.18,2.34,2.28,0.36,2.24
06/02/2015,3.57,3.74,3.79,3.7,3.69,3.71,3.58,3.77,3.84,3.93,2.86,4.01
07/02/2015,5.75,5.98,6.06,5.95,5.84,5.7,5.67,5.8,5.78,5.76,4.82,5.85
08/02/2015,2.97,3.07,3,2.79,2.8,2.87,2.31,2.27,2.44,2.76,1.55,2.4
09/02/2015,2.44,2.65,2.78,2.77,2.78,2.75,2.52,2.7,2.75,2.82,1.89,2.73
10/02/2015,2.64,2.99,3.27,3.31,3.43,3.4,2.93,3.19,3.35,3.43,2.29,3.26
11/02/2015,1.62,2.24,2.77,2.87,2.96,2.81,2.34,2.78,2.96,2.93,1.25,2.82
12/02/2015,3.19,4.11,4.88,4.97,5.01,4.76,4.25,4.83,5.05,4.98,2.58,4.9
13/02/2015,4.3,5.14,5.79,5.78,5.87,5.74,4.88,5.34,5.68,5.83,3.16,5.46
14/02/2015,3.47,4.31,5.01,5.11,5.2,5.04,4.44,4.98,5.24,5.25,2.91,5.08
15/02/2015,3.47,4.12,4.66,4.71,4.83,4.79,4.26,4.75,5,5.09,2.96,4.97
16/02/2015,2.28,3.28,4.13,4.25,4.4,4.24,3.32,3.93,4.32,4.38,1.59,4.01
17/02/2015,3.6,4.15,4.54,4.51,4.56,4.45,3.89,4.19,4.41,4.5,2.68,4.29
18/02/2015,5.61,6.33,6.89,6.87,6.91,6.78,6.12,6.54,6.8,6.89,4.53,6.64
19/02/2015,4.98,6.04,6.93,7.03,7.12,6.88,6.13,6.78,7.11,7.1,4.25,6.88
20/02/2015,2.2,2.97,3.6,3.67,3.71,3.51,3.03,3.53,3.73,3.69,1.56,3.59
21/02/2015,1.89,2.75,3.47,3.54,3.52,3.24,2.91,3.48,3.63,3.49,1.27,3.54
22/02/2015,4.44,5.05,5.52,5.57,5.52,5.28,5.18,5.59,5.66,5.52,4.02,5.65
23/02/2015,1.31,2.32,3.17,3.26,3.31,3.08,2.4,3.03,3.32,3.29,0.55,3.1
24/02/2015,2.11,3.15,4,4.07,4.11,3.85,3.19,3.83,4.11,4.07,1.2,3.92
25/02/2015,5.67,6.43,7.06,7.12,7.09,6.85,6.61,7.13,7.24,7.12,5.09,7.2
26/02/2015,3.43,4.37,5.13,5.2,5.24,5.02,4.41,4.98,5.25,5.24,2.63,5.08
27/02/2015,2.39,3.28,4.04,4.14,4.22,4.03,3.4,3.98,4.25,4.23,1.79,4.05
28/02/2015,4.88,5.82,6.58,6.63,6.68,6.47,5.81,6.38,6.66,6.66,3.98,6.48
01/03/2015,2.72,3.69,4.55,4.58,4.57,4.32,3.7,4.33,4.6,4.57,1.65,4.43
02/03/2015,0.29,1.15,1.9,1.89,1.95,1.82,0.94,1.44,1.82,1.96,-0.91,1.59
03/03/2015,0.02,0.92,1.75,1.81,1.85,1.67,0.99,1.58,1.88,1.91,-0.83,1.68
04/03/2015,3.03,3.87,4.63,4.65,4.64,4.43,3.84,4.39,4.64,4.65,2.01,4.48
05/03/2015,6.45,7.22,7.87,7.86,7.78,7.55,7.16,7.64,7.79,7.75,5.46,7.72
06/03/2015,8.32,9.02,9.62,9.62,9.57,9.36,9.01,9.44,9.61,9.58,7.55,9.54
07/03/2015,9.11,9.9,10.56,10.52,10.46,10.27,9.82,10.29,10.47,10.5,8.01,10.41
08/03/2015,5.16,6.19,7.12,7.22,7.22,6.97,6.44,7.13,7.36,7.3,4.48,7.23
09/03/2015,4.29,4.78,5.2,5.12,5.21,5.19,4.28,4.55,4.91,5.19,2.89,4.69
10/03/2015,4.16,4.92,5.58,5.57,5.6,5.48,4.76,5.19,5.48,5.6,3.13,5.3
11/03/2015,5.14,5.45,5.65,5.49,5.54,5.57,4.85,4.96,5.24,5.56,3.73,5.13
12/03/2015,4.23,4.69,5.02,4.89,4.96,4.95,4.06,4.21,4.56,4.86,2.92,4.36
13/03/2015,2.45,3.23,3.78,3.64,3.65,3.55,2.63,2.9,3.26,3.53,0.89,3.09
14/03/2015,0.52,1.21,1.81,1.74,1.82,1.73,0.75,1.14,1.54,1.78,-1.02,1.29
15/03/2015,2.42,2.93,3.33,3.27,3.28,3.18,2.65,2.9,3.1,3.22,1.57,3
16/03/2015,3.51,4.33,5.03,5.03,5.02,4.84,4.22,4.69,4.94,5,2.55,4.79
17/03/2015,4.43,5.04,5.5,5.37,5.43,5.37,4.47,4.71,5.06,5.32,3.07,4.86
18/03/2015,3.85,4.52,5.14,5.23,5.28,5.13,4.63,5.08,5.27,5.26,3.45,5.11
19/03/2015,5.69,5.95,6.13,6.02,6.04,6.04,5.51,5.6,5.78,6,4.73,5.71
20/03/2015,5.64,6.27,6.78,6.74,6.7,6.54,6.08,6.44,6.59,6.64,4.65,6.52
21/03/2015,6.66,7.32,7.88,7.86,7.82,7.63,7.24,7.64,7.79,7.79,5.85,7.73
22/03/2015,5.34,5.67,5.86,5.66,5.66,5.67,4.93,5.01,5.23,5.55,3.78,5.14
23/03/2015,5.58,6.51,7.34,7.39,7.36,7.11,6.6,7.18,7.38,7.33,4.74,7.24
24/03/2015,3.59,4.32,4.98,5.06,5.02,4.77,4.57,5.08,5.15,5.01,3.22,5.13
25/03/2015,1.51,2.13,2.67,2.68,2.81,2.82,1.94,2.29,2.64,2.89,0.69,2.42
26/03/2015,4.13,5.01,5.79,5.85,5.83,5.6,5.16,5.73,5.91,5.85,3.43,5.8
27/03/2015,5.73,6.4,6.96,6.93,6.85,6.62,6.34,6.74,6.85,6.81,4.92,6.83
28/03/2015,7.47,8.39,9.21,9.28,9.17,8.86,8.7,9.33,9.4,9.21,6.89,9.4
29/03/2015,4.87,5.82,6.66,6.71,6.7,6.47,5.94,6.54,6.77,6.75,4.09,6.64
30/03/2015,5.2,6.14,6.95,6.97,6.92,6.64,6.22,6.79,6.98,6.91,4.38,6.89
31/03/2015,3.59,4.67,5.62,5.65,5.61,5.34,4.77,5.43,5.68,5.65,2.6,5.56
01/04/2015,3.07,4.14,5.05,5.14,5.2,4.96,4.16,4.79,5.13,5.08,2.21,4.89
02/04/2015,5.47,6.37,7.11,7.15,7.12,6.85,6.44,6.95,7.14,7.01,4.77,7.06
03/04/2015,6.04,6.95,7.68,7.71,7.71,7.49,6.9,7.4,7.63,7.58,5.17,7.49
04/04/2015,9.4,10.19,10.85,10.92,10.9,10.68,10.32,10.8,10.95,10.81,8.9,10.86
05/04/2015,10.08,10.49,10.77,10.76,10.72,10.59,10.39,10.61,10.65,10.59,9.53,10.65
06/04/2015,9.22,9.38,9.42,9.42,9.41,9.39,9.26,9.27,9.26,9.27,9.13,9.27
07/04/2015,8.18,8.8,9.26,9.29,9.38,9.28,8.6,8.85,9.09,9.15,7.7,8.91
08/04/2015,9.09,9.42,9.58,9.47,9.55,9.59,8.85,8.88,9.15,9.4,8.1,9.03
09/04/2015,8.45,8.89,9.16,9.08,9.21,9.23,8.34,8.42,8.75,9,7.56,8.56
10/04/2015,8.59,8.96,9.17,9.15,9.21,9.16,8.66,8.76,8.93,9.01,8.12,8.85
11/04/2015,3.76,5.05,6.14,6.26,6.23,5.84,5.31,6.09,6.3,6.07,3.03,6.15
12/04/2015,4.41,5.56,6.54,6.65,6.66,6.34,5.78,6.49,6.72,6.56,3.7,6.58
13/04/2015,4.85,5.64,6.26,6.29,6.42,6.31,5.38,5.75,6.07,6.18,4.05,5.83
14/04/2015,7.95,8.92,9.69,9.71,9.72,9.53,8.83,9.35,9.62,9.62,6.95,9.47
15/04/2015,7.79,8.7,9.48,9.57,9.59,9.35,8.83,9.39,9.6,9.48,7.16,9.45
16/04/2015,6.2,7.06,7.73,7.78,7.8,7.58,7.05,7.5,7.69,7.62,5.63,7.58
17/04/2015,6.54,7.22,7.77,7.74,7.98,8.06,6.71,7.01,7.53,7.89,5.31,7.18
18/04/2015,6.85,7.39,7.76,7.68,7.91,7.96,6.61,6.72,7.25,7.63,5.57,6.88
19/04/2015,5.7,6.21,6.57,6.53,6.65,6.64,5.71,5.91,6.24,6.45,4.64,6.01
20/04/2015,7.03,7.94,8.59,8.57,8.7,8.61,7.53,7.85,8.25,8.45,6.03,7.99
21/04/2015,7.9,8.52,9.01,9.08,9.19,9.1,8.43,8.75,8.99,9.02,7.5,8.81
22/04/2015,8.84,9.43,9.95,10.08,10.26,10.24,9.49,9.84,10.12,10.18,8.68,9.89
23/04/2015,9.59,9.96,10.2,10.18,10.35,10.41,9.58,9.67,9.98,10.21,9.03,9.79
24/04/2015,6.23,6.89,7.37,7.33,7.44,7.41,6.45,6.71,7.05,7.26,5.14,6.83
25/04/2015,5.62,6.75,7.72,7.82,7.81,7.48,6.93,7.64,7.88,7.71,4.8,7.74
26/04/2015,2.36,3.37,4.24,4.38,4.42,4.17,3.63,4.24,4.46,4.32,2,4.3
27/04/2015,1.76,2.72,3.53,3.64,3.58,3.23,3.08,3.69,3.73,3.45,1.49,3.74
28/04/2015,3.49,4.49,5.36,5.45,5.47,5.2,4.62,5.24,5.48,5.36,2.75,5.33
29/04/2015,3.94,5.09,6.12,6.29,6.26,5.89,5.55,6.33,6.47,6.18,3.55,6.37
30/04/2015,6.26,7.5,8.53,8.66,8.64,8.27,7.74,8.44,8.66,8.44,5.74,8.5
01/05/2015,4.7,5.58,6.19,6.16,6.27,6.16,5.12,5.45,5.86,6.12,3.65,5.63
02/05/2015,2.88,4.04,5.02,5.21,5.38,5.18,4.15,4.83,5.23,5.29,2.44,4.88
03/05/2015,9.84,10.81,11.5,11.46,11.31,11,10.69,11.2,11.31,11.26,8.68,11.33
04/05/2015,7.99,9.03,9.87,9.96,9.98,9.75,9.11,9.74,9.98,9.99,7.2,9.85
05/05/2015,6,6.86,7.52,7.53,7.62,7.52,6.57,7.05,7.42,7.63,4.83,7.19
06/05/2015,6.24,7.54,8.66,8.87,8.9,8.59,7.96,8.78,9,8.88,5.9,8.81
07/05/2015,5.61,6.55,7.25,7.24,7.37,7.27,6.16,6.65,7.09,7.36,4.29,6.84
08/05/2015,6.54,7.42,8.13,8.23,8.21,7.96,7.61,8.19,8.31,8.22,6.06,8.28
09/05/2015,8.77,9.72,10.53,10.67,10.67,10.42,10.02,10.68,10.83,10.73,8.32,10.76
10/05/2015,10.64,11.43,12.07,12.16,12.14,11.92,11.54,12.09,12.21,12.16,10.02,12.16
11/05/2015,10.86,11.78,12.48,12.47,12.51,12.35,11.47,12,12.35,12.51,9.47,12.15
12/05/2015,7.52,8.8,9.87,10.03,10.05,9.76,9.09,9.88,10.13,10.07,6.9,9.97
13/05/2015,5.77,6.72,7.54,7.66,7.88,7.79,6.65,7.23,7.69,7.89,5.01,7.36
14/05/2015,7.56,8.42,9.11,9.2,9.34,9.21,8.25,8.74,9.1,9.24,6.79,8.82
15/05/2015,6.35,7.09,7.64,7.68,7.75,7.68,6.91,7.3,7.57,7.74,5.59,7.39
16/05/2015,7.23,8.39,9.38,9.53,9.52,9.2,8.7,9.48,9.67,9.54,6.6,9.56
17/05/2015,7.84,8.8,9.62,9.75,9.74,9.49,9.11,9.78,9.92,9.82,7.33,9.87
18/05/2015,6.56,7.62,8.5,8.6,8.63,8.39,7.69,8.38,8.66,8.66,5.63,8.49
19/05/2015,6.58,7.66,8.56,8.69,8.72,8.45,7.79,8.48,8.74,8.69,5.84,8.56
20/05/2015,6.86,8.17,9.34,9.64,9.66,9.3,8.9,9.81,9.94,9.68,6.97,9.82
21/05/2015,8.21,9.1,9.87,10.05,10.08,9.87,9.45,10.08,10.21,10.12,8.02,10.11
22/05/2015,11.29,12.45,13.45,13.67,13.62,13.29,13.07,13.88,13.94,13.7,11.23,13.9
23/05/2015,10.3,10.84,11.2,11.16,11.22,11.23,10.54,10.81,11.04,11.3,9.34,10.95
24/05/2015,9.25,10.24,11.04,11.15,11.08,10.75,10.56,11.23,11.28,11.11,8.75,11.31
